public static readonly ulong[] rookMagics = new ulong[64] {
    0x80002040008890UL, 0x40400010002000UL, 0x8801000828a2000UL, 0x500100009002044UL,
    0x200100409200a00UL, 0x4100040002082100UL, 0xc00024401081190UL, 0x8900008900002046UL,
    0x1d0800024814009UL, 0x2009400420025000UL, 0x1000801000832004UL, 0x4421001001012038UL,
    0x1000800400800800UL, 0x200200080c110200UL, 0x5324002821102402UL, 0x140a000064108102UL,
    0x20c0008000244484UL, 0x9010020400180UL, 0x81010040200012UL, 0x41818018001000UL,
    0x2820320012006228UL, 0x18808002000400UL, 0x400840001461008UL, 0x410200008d4b24UL,
    0x80010100208446UL, 0x500040002000UL, 0x812200420010UL, 0x20c100180080280UL,
    0xb800110100080004UL, 0x320080140080UL, 0x28300400180146UL, 0x2006200018104UL,
    0x8008a000400048UL, 0x6200540401000UL, 0x8810002004801280UL, 0x200080082801000UL,
    0x1a480081800400UL, 0x4020130a2000408UL, 0x1102000906004408UL, 0x408200010cUL,
    0x8040208840008000UL, 0x100d00260004000UL, 0x300820040120025UL, 0x101002010010008UL,
    0x6009040008008080UL, 0x92001008020064UL, 0x802020004010100UL, 0x5009008110c20004UL,
    0x422180190100UL, 0x200040008080UL, 0x806001c103201100UL, 0xa0682010050100UL,
    0x14808800440280UL, 0x240a0010a4388e00UL, 0x8051208100400UL, 0x5004a241040200UL,
    0x2012004080310022UL, 0x100080415102002aUL, 0x10c1000820004011UL, 0x800100a050000c59UL,
    0x4802000864102002UL, 0x60220010184c2902UL, 0x101208151018821cUL, 0x1020285021008402UL,
};
